Source,Target
387,799
387,430
387,669
387,174
387,831
387,363
387,70
387,637
387,613
415,576
415,899
415,64
415,387
415,178
415,772
415,669
415,430
415,118
415,70
415,237
415,363
415,144
415,831
415,663
415,264
415,524
415,703
415,175
415,59
430,928
430,316
430,178
430,267
430,515
430,464
430,576
430,899
430,389
430,64
430,462
430,363
430,182
430,118
430,437
430,59
430,387
430,669
430,243
430,653
182,178
182,267
182,653
182,462
182,430
182,316
182,59
182,464
182,243
182,363
182,669
182,64
182,237
182,391
182,831
182,515
182,16
182,500
182,70
182,174
831,669
831,363
831,237
831,178
831,70
831,444
831,88
831,464
831,639
831,537
831,652
831,243
831,992
831,799
831,270
831,651
831,576
831,640
831,616
831,641
59,178
59,243
59,669
59,653
59,430
59,316
59,515
59,831
59,902
59,270
59,657
59,601
59,363
59,192
59,70
59,933
59,444
59,267
59,652
59,30
41,576
41,363
41,70
41,237
41,669
41,774
41,453
41,831
41,884
41,64
41,890
41,651
41,464
41,784
41,86
41,244
41,880
41,736
41,178
41,118
462,464
462,316
462,430
462,515
462,267
462,653
462,237
462,416
462,363
462,391
462,64
462,899
462,70
462,178
462,831
462,182
462,243
462,669
462,799
462,797
653,178
653,59
653,267
653,182
653,316
653,899
653,243
653,430
653,831
653,500
653,70
653,16
653,363
653,515
653,237
653,669
653,576
653,118
653,462
653,192
243,270
243,669
243,70
243,363
243,178
243,192
243,537
243,444
243,237
243,88
243,316
243,601
243,651
243,309
243,45
243,831
243,640
243,933
243,464
243,652
270,243
270,70
270,669
270,363
270,444
270,309
270,88
270,237
270,651
270,192
270,537
270,260
270,640
270,992
270,639
270,82
270,601
270,178
270,313
270,641
192,270
192,45
192,243
192,260
192,309
192,247
192,444
192,317
192,640
192,669
192,601
192,25
192,627
192,282
192,443
192,855
192,326
192,457
192,933
192,505
537,444
537,669
537,70
537,243
537,88
537,363
537,270
537,639
537,652
537,237
537,651
537,641
537,992
537,313
537,640
537,616
537,464
537,831
537,178
537,799
316,416
316,464
316,243
316,430
316,363
316,178
316,799
316,437
316,391
316,669
316,59
316,928
316,270
316,267
316,462
316,601
316,500
316,653
316,70
316,237
601,669
601,363
601,444
601,243
601,237
601,464
601,270
601,70
601,799
601,178
601,260
601,88
601,652
601,25
601,192
601,309
601,430
601,831
601,59
601,284
933,657
933,45
933,243
933,192
933,363
933,948
933,607
933,270
933,537
933,669
933,902
933,62
933,59
933,316
933,24
933,947
933,70
933,88
933,640
933,601
264,237
264,464
264,70
264,799
264,637
264,992
264,313
264,961
264,393
264,772
264,616
264,524
264,118
264,703
264,974
264,663
264,878
264,899
264,415
264,144
637,952
637,608
637,526
637,967
637,962
637,175
637,313
637,929
637,613
637,726
637,588
637,235
637,798
637,714
637,641
637,558
637,619
637,649
637,71
637,758
961,639
961,641
961,923
961,313
961,444
961,798
961,616
961,992
961,166
961,278
961,684
961,124
961,88
961,223
961,707
961,651
961,70
961,742
961,189
961,652
393,980
393,44
393,720
393,717
393,521
393,734
393,192
393,264
393,457
393,524
393,703
393,974
393,772
393,267
393,663
393,118
393,799
393,899
393,415
393,144
772,264
772,524
772,118
772,663
772,703
772,415
772,899
772,393
772,144
772,878
772,974
772,64
772,178
772,267
772,753
772,851
772,928
772,89
772,387
772,817
524,183
524,264
524,703
524,118
524,899
524,144
524,772
524,393
524,878
524,663
524,974
524,64
524,753
524,267
524,415
524,178
524,89
524,817
524,928
524,851
703,524
703,264
703,899
703,118
703,393
703,663
703,772
703,144
703,267
703,878
703,64
703,415
703,178
703,928
703,974
703,851
703,387
703,89
703,576
703,753
974,264
974,393
974,878
974,524
974,663
974,118
974,772
974,899
974,703
974,64
974,89
974,178
974,267
974,144
974,415
974,231
974,851
974,387
974,928
974,920
663,717
663,720
663,44
663,59
663,192
663,264
663,772
663,703
663,144
663,524
663,118
663,899
663,974
663,393
663,878
663,415
663,64
663,267
663,178
663,817
144,118
144,524
144,772
144,264
144,817
144,663
144,415
144,753
144,703
144,518
144,64
144,576
144,899
144,178
144,267
144,292
144,878
144,928
144,393
144,448
389,464
389,175
389,313
389,637
389,799
389,430
389,431
389,235
389,652
389,952
389,641
389,613
389,669
389,962
389,237
389,639
389,174
389,608
389,444
389,363
952,526
952,637
952,967
952,649
952,962
952,175
952,726
952,313
952,608
952,929
952,714
952,958
952,588
952,619
952,71
952,235
952,558
952,613
952,528
952,641
526,952
526,637
526,588
526,758
526,619
526,313
526,608
526,474
526,553
526,888
526,958
526,613
526,798
526,649
526,71
526,714
526,175
526,967
526,38
526,962
967,175
967,637
967,962
967,952
967,488
967,649
967,608
967,929
967,858
967,235
967,526
967,613
967,827
967,409
967,313
967,588
967,71
967,714
967,726
967,785
649,952
649,967
649,526
649,714
649,637
649,958
649,929
649,175
649,962
649,71
649,726
649,235
649,608
649,588
649,313
649,785
649,528
649,813
649,619
649,613
962,967
962,952
962,608
962,637
962,726
962,74
962,235
962,409
962,929
962,313
962,175
962,558
962,714
962,613
962,588
962,526
962,276
962,277
962,649
962,641
726,952
726,637
726,313
726,619
726,962
726,558
726,235
726,56
726,526
726,71
726,608
726,613
726,714
726,798
726,847
726,641
726,923
726,175
726,36
726,929
608,637
608,962
608,952
608,526
608,726
608,313
608,967
608,558
608,588
608,175
608,235
608,613
608,929
608,714
608,409
608,74
608,299
608,619
608,71
608,847
929,637
929,967
929,952
929,313
929,649
929,962
929,175
929,526
929,608
929,714
929,726
929,641
929,235
929,613
929,71
929,813
929,798
929,639
929,474
929,444
714,637
714,313
714,526
714,962
714,235
714,608
714,33
714,299
714,726
714,785
714,798
714,166
714,124
714,952
714,613
714,639
714,619
714,923
714,649
714,992
958,637
958,526
958,649
958,952
958,609
958,758
958,619
958,588
958,71
958,378
958,553
958,814
958,372
958,888
958,726
958,967
958,528
958,313
958,608
958,891
588,637
588,526
588,74
588,608
588,952
588,962
588,758
588,776
588,313
588,553
588,967
588,528
588,613
588,619
588,596
588,474
588,503
588,891
588,484
588,798
619,526
619,847
619,726
619,952
619,553
619,637
619,798
619,923
619,641
619,558
619,613
619,313
619,758
619,56
619,474
619,166
619,38
619,189
619,378
619,278
71,952
71,827
71,526
71,637
71,726
71,967
71,313
71,649
71,235
71,175
71,619
71,608
71,409
71,714
71,613
71,962
71,277
71,588
71,958
71,56
558,56
558,726
558,637
558,952
558,568
558,313
558,608
558,235
558,619
558,962
558,36
558,526
558,613
558,923
558,299
558,175
558,641
558,325
558,847
558,799
528,301
528,952
528,967
528,588
528,637
528,526
528,958
528,649
528,187
528,175
528,608
528,962
528,71
528,74
528,758
528,323
528,888
528,596
528,61
528,929
174,482
174,119
174,299
174,53
174,205
174,721
174,235
174,565
174,739
174,714
174,962
174,917
174,952
174,313
174,296
174,608
174,637
174,175
174,558
174,409
482,205
482,565
482,53
482,296
482,174
482,299
482,119
482,917
482,235
482,721
482,952
482,931
482,714
482,277
482,962
482,637
482,608
482,175
482,558
482,785
119,637
119,235
119,174
119,482
119,299
119,721
119,205
119,53
119,647
119,455
119,799
119,565
119,613
119,714
119,962
119,313
119,989
119,608
119,952
119,726
299,174
299,714
299,482
299,637
299,962
299,119
299,53
299,608
299,952
299,235
299,33
299,558
299,526
299,565
299,205
299,313
299,726
299,647
299,296
299,277
53,565
53,205
53,482
53,296
53,174
53,299
53,917
53,119
53,721
53,739
53,235
53,714
53,952
53,33
53,175
53,637
53,608
53,277
53,931
53,313
205,565
205,53
205,482
205,296
205,174
205,119
205,299
205,739
205,721
205,235
205,917
205,300
205,939
205,608
205,637
205,952
205,556
205,710
205,613
205,962
721,565
721,53
721,205
721,174
721,556
721,235
721,939
721,296
721,119
721,482
721,917
721,299
721,710
721,814
721,313
721,608
721,300
721,33
721,605
721,285
565,296
565,205
565,53
565,482
565,174
565,917
565,299
565,739
565,119
565,721
565,931
565,235
565,277
565,33
565,952
565,714
565,608
565,300
565,558
565,637
739,53
739,205
739,314
739,565
739,556
739,939
739,174
739,235
739,119
739,710
739,299
739,296
739,472
739,482
739,746
739,931
739,5
739,917
739,721
739,714
917,482
917,565
917,205
917,53
917,174
917,299
917,296
917,119
917,721
917,746
917,235
917,59
917,472
917,902
917,931
917,652
917,178
917,192
917,799
917,666
296,565
296,721
296,205
296,53
296,556
296,939
296,235
296,174
296,482
296,119
296,931
296,746
296,917
296,299
296,739
296,472
296,5
296,13
296,395
296,714
409,962
409,967
409,608
409,175
409,235
409,637
409,952
409,714
409,613
409,799
409,313
409,174
409,431
409,277
409,726
409,119
409,641
409,929
409,464
409,71
