Source,Target
303,402
303,586
303,239
349,428
349,442
349,303
349,205
349,570
349,184
349,334
349,232
349,352
349,677
349,499
349,529
349,258
349,335
349,395
349,322
349,586
349,342
349,134
349,561
184,205
184,442
184,349
184,258
184,134
184,428
184,322
184,303
184,100
184,335
184,613
184,232
184,352
184,570
184,529
184,334
184,206
184,191
184,550
184,677
442,349
442,184
442,205
442,428
442,677
442,232
442,134
442,239
442,570
442,335
442,303
442,586
442,258
442,40
442,395
442,281
442,230
442,223
442,402
442,334
613,205
613,335
613,294
613,429
613,334
613,219
613,258
613,184
613,288
613,216
613,674
613,532
613,290
613,506
613,303
613,100
613,570
613,337
613,352
613,69
615,645
615,428
615,303
615,335
615,69
615,281
615,222
615,349
615,442
615,276
615,446
615,206
615,503
615,395
615,376
615,529
615,232
615,665
615,324
615,435
529,428
529,322
529,674
529,597
529,480
529,395
529,205
529,349
529,570
529,601
529,334
529,337
529,258
529,121
529,303
529,352
529,184
529,191
529,519
529,160
258,322
258,205
258,428
258,184
258,352
258,349
258,20
258,334
258,529
258,570
258,442
258,223
258,674
258,613
258,191
258,303
258,598
258,351
258,216
258,519
570,499
570,140
570,428
570,205
570,334
570,395
570,349
570,322
570,121
570,561
570,530
570,337
570,352
570,480
570,658
570,674
570,597
570,601
570,442
570,184
334,570
334,205
334,428
334,349
334,613
334,352
334,322
334,337
334,499
334,529
334,258
334,216
334,184
334,140
334,658
334,674
334,601
334,121
334,392
334,441
146,273
146,376
146,408
146,230
146,435
146,456
146,399
146,52
146,281
146,350
146,610
146,12
146,468
146,177
146,202
146,581
146,637
146,276
146,88
146,667
408,195
408,230
408,606
408,131
408,376
408,93
408,159
408,399
408,163
408,560
408,397
408,203
408,23
408,410
408,126
408,146
408,238
408,400
408,12
408,665
399,408
399,177
399,38
399,560
399,105
399,401
399,12
399,146
399,230
399,247
399,397
399,685
399,344
399,456
399,502
399,244
399,548
399,394
399,400
399,350
52,244
52,685
52,146
52,350
52,581
52,502
52,610
52,672
52,177
52,496
52,456
52,399
52,12
52,38
52,468
52,376
52,438
52,648
52,616
52,88
350,12
350,52
350,672
350,146
350,502
350,685
350,637
350,177
350,638
350,616
350,399
350,408
350,397
350,456
350,273
350,38
350,407
350,495
350,560
350,468
177,399
177,344
177,38
177,247
177,172
177,632
177,230
177,610
177,52
177,12
177,146
177,408
177,560
177,468
177,324
177,350
177,364
177,438
177,376
177,448
276,610
276,324
276,109
276,376
276,468
276,266
276,335
276,230
276,427
276,146
276,435
276,581
276,311
276,281
276,206
276,126
276,69
276,456
276,394
276,222
220,239
220,273
220,281
220,402
220,146
220,240
220,495
220,637
220,677
220,456
220,586
220,202
220,685
220,12
220,95
220,408
220,394
220,36
220,578
220,22
22,273
22,88
22,435
22,146
22,468
22,202
22,374
22,240
22,276
22,281
22,581
22,376
22,220
22,684
22,672
22,610
22,495
22,109
22,456
22,213
290,670
290,525
290,306
290,540
290,506
290,288
290,503
290,292
290,31
290,294
290,122
290,335
290,613
290,429
290,219
290,651
290,206
290,589
290,205
290,504
670,290
670,540
670,506
670,288
670,525
670,503
670,31
670,306
670,194
670,294
670,504
670,549
670,335
670,219
670,429
670,651
670,613
670,205
670,589
670,69
540,290
540,670
540,506
540,306
540,194
540,541
540,537
540,525
540,503
540,504
540,288
540,292
540,31
540,651
540,56
540,623
540,507
540,122
540,391
540,267
506,290
506,525
506,306
506,670
506,429
506,288
506,31
506,540
506,503
506,651
506,572
506,589
506,294
506,122
506,613
506,537
506,674
506,292
506,206
506,205
306,525
306,651
306,31
306,506
306,194
306,4
306,290
306,292
306,540
306,537
306,452
306,670
306,464
306,56
306,503
306,288
306,454
306,284
306,541
306,686
194,525
194,651
194,31
194,306
194,290
194,56
194,670
194,540
194,4
194,537
194,506
194,503
194,464
194,288
194,452
194,292
194,267
194,541
194,294
194,589
541,679
541,320
541,293
541,267
541,291
541,89
541,580
541,112
541,623
541,391
541,507
541,457
541,115
541,461
541,535
541,292
541,151
541,509
541,183
541,343
537,651
537,306
537,4
537,31
537,525
537,194
537,506
537,290
537,56
537,540
537,292
537,503
537,288
537,670
537,452
537,464
537,227
537,541
537,267
537,223
503,670
503,506
503,290
503,194
503,525
503,540
503,306
503,288
503,69
503,651
503,31
503,205
503,572
503,428
503,335
503,537
503,206
503,613
503,223
503,674
504,391
504,633
504,541
504,580
504,393
504,267
504,623
504,507
504,540
504,531
504,670
504,288
504,683
504,290
504,565
504,293
504,506
504,457
504,503
504,306
288,290
288,670
288,506
288,550
288,429
288,613
288,540
288,294
288,503
288,504
288,306
288,525
288,205
288,31
288,219
288,589
288,258
288,335
288,532
288,206
292,509
292,122
292,290
292,555
292,651
292,541
292,623
292,320
292,31
292,679
292,461
292,267
292,457
292,306
292,525
292,506
292,391
292,531
292,56
292,390
31,4
31,651
31,306
31,525
31,194
31,292
31,506
31,56
31,290
31,670
31,537
31,122
31,540
31,288
31,152
31,541
31,503
31,452
31,461
31,320
651,4
651,31
651,306
651,525
651,292
651,194
651,56
651,506
651,290
651,541
651,537
651,267
651,320
651,461
651,540
651,653
651,623
651,670
651,452
651,503
56,4
56,651
56,31
56,525
56,343
56,306
56,292
56,194
56,290
56,506
56,537
56,540
56,670
56,288
56,503
56,58
56,122
56,150
56,464
56,452
623,320
623,541
623,291
623,679
623,461
623,580
623,112
623,391
623,267
623,457
623,531
623,343
623,470
623,507
623,683
623,535
623,292
623,167
623,293
623,390
507,541
507,623
507,267
507,320
507,291
507,580
507,531
507,391
507,457
507,679
507,504
507,633
507,293
507,535
507,461
507,292
507,112
507,343
507,393
507,540
122,292
122,290
122,506
122,31
122,670
122,509
122,525
122,306
122,555
122,288
122,540
122,457
122,294
122,4
122,589
122,415
122,623
122,531
122,429
122,81
391,541
391,580
391,623
391,293
391,504
391,291
391,267
391,633
391,320
391,507
391,457
391,531
391,264
391,683
391,461
391,393
391,535
391,292
391,115
391,540
267,541
267,320
267,623
267,580
267,391
267,293
267,507
267,535
267,292
267,115
267,461
267,679
267,89
267,651
267,504
267,112
267,531
267,633
267,393
267,151
294,429
294,219
294,613
294,532
294,589
294,506
294,288
294,670
294,445
294,290
294,335
294,525
294,69
294,311
294,306
294,206
294,216
294,674
294,610
294,19
219,294
219,613
219,429
219,445
219,288
219,670
219,532
219,69
219,205
219,290
219,506
219,674
219,335
219,589
219,216
219,206
219,311
219,540
219,572
219,334
532,674
532,426
532,572
532,429
532,201
532,294
532,556
532,200
532,613
532,506
532,19
532,577
532,322
532,589
532,216
532,104
532,212
532,219
532,337
532,69
445,429
445,294
445,219
445,311
445,302
445,532
445,288
445,19
445,327
445,613
445,589
445,316
445,290
445,506
445,667
445,206
445,572
445,420
445,334
445,69
216,205
216,613
216,428
216,258
216,334
216,674
216,429
216,570
216,322
216,69
216,337
216,601
216,335
216,294
216,206
216,529
216,184
216,121
216,572
216,223
674,426
674,556
674,572
674,322
674,601
674,561
674,519
674,337
674,597
674,338
674,658
674,577
674,201
674,416
674,532
674,529
674,102
674,480
674,644
674,352
19,249
19,201
19,532
19,294
19,429
19,572
19,200
19,426
19,674
19,219
19,445
19,613
19,57
19,654
19,73
19,545
19,337
19,602
19,392
19,216
549,670
549,375
549,648
549,290
549,506
549,372
549,449
549,388
549,332
549,455
549,186
549,176
549,357
549,277
549,228
549,294
549,463
549,540
549,512
549,605
375,355
375,169
375,312
375,175
375,512
375,372
375,388
375,528
375,414
375,176
375,527
375,318
375,605
375,106
375,339
375,524
375,483
375,481
375,228
375,186
648,449
648,30
648,348
648,88
648,581
648,52
648,451
648,311
648,610
648,687
648,283
648,468
648,599
648,146
648,302
648,549
648,485
648,376
648,40
648,634
372,339
372,332
372,512
372,605
372,8
372,375
372,357
372,176
372,210
372,527
372,336
372,169
372,463
372,414
372,524
372,312
372,355
372,228
372,483
372,175
449,648
449,451
449,348
449,30
449,283
449,268
449,640
449,687
449,297
449,398
449,7
449,634
449,571
449,155
449,108
449,127
449,99
449,489
449,341
449,491
388,375
388,527
388,483
388,176
388,490
388,336
388,512
388,605
388,278
388,186
388,372
388,657
388,169
388,492
388,481
388,357
388,494
388,228
388,210
388,312
332,339
332,463
332,524
332,289
332,318
332,372
332,512
332,528
332,375
332,141
332,168
332,312
332,176
332,186
332,605
332,657
332,460
332,228
332,355
332,357
455,388
455,490
455,375
455,176
455,483
455,527
455,228
455,45
455,186
455,512
455,574
455,210
455,336
455,481
455,209
455,357
455,494
455,278
455,339
455,605
186,176
186,339
186,463
186,357
186,512
186,527
186,605
186,228
186,209
186,483
186,336
186,8
186,372
186,375
186,169
186,494
186,332
186,210
186,278
186,574
176,605
176,186
176,209
176,483
176,527
176,357
176,210
176,336
176,228
176,278
176,574
176,512
176,339
176,8
176,372
176,494
176,463
176,312
176,169
176,388
357,176
357,186
357,372
357,605
357,8
357,210
357,574
357,228
357,209
357,664
357,326
357,370
357,512
357,527
357,336
357,494
357,483
357,169
357,388
357,375
277,339
277,605
277,375
277,512
277,372
277,414
277,355
277,332
277,312
277,176
277,228
277,21
277,388
277,289
277,369
277,175
277,368
277,463
277,366
277,186
228,605
228,176
228,336
228,527
228,483
228,210
228,574
228,8
228,209
228,512
228,494
228,278
228,326
228,186
228,463
228,657
228,664
228,486
228,492
228,357
463,339
463,141
463,440
463,636
463,512
463,176
463,605
463,372
463,228
463,175
463,186
463,312
463,332
463,524
463,318
463,169
463,528
463,336
463,414
463,8
512,527
512,605
512,336
512,169
512,372
512,312
512,176
512,463
512,175
512,210
512,8
512,186
512,278
512,657
512,228
512,375
512,339
512,664
512,492
512,388
605,176
605,228
605,8
605,336
605,512
605,372
605,527
605,210
605,664
605,278
605,326
605,657
605,463
605,483
605,175
605,169
605,186
605,357
605,209
605,339
