Source,Target
66,757
66,877
66,637
66,665
66,851
66,253
66,698
379,754
379,786
379,66
379,848
379,946
379,941
379,370
379,373
379,828
379,184
379,249
379,59
379,253
379,757
379,637
379,702
379,913
379,311
379,667
379,698
786,373
786,370
786,754
786,941
786,946
786,184
786,379
786,570
786,66
786,848
786,877
786,249
786,637
786,404
786,698
786,913
786,573
786,305
786,665
786,131
754,848
754,370
754,184
754,786
754,59
754,249
754,379
754,941
754,877
754,913
754,373
754,66
754,946
754,702
754,698
754,305
754,404
754,665
754,757
754,828
848,754
848,249
848,184
848,757
848,877
848,253
848,786
848,698
848,851
848,370
848,702
848,305
848,665
848,941
848,379
848,66
848,311
848,373
848,913
848,828
946,370
946,941
946,184
946,373
946,786
946,637
946,754
946,131
946,698
946,379
946,404
946,570
946,249
946,66
946,877
946,848
946,665
946,573
946,913
946,2
941,184
941,946
941,370
941,786
941,754
941,373
941,698
941,404
941,637
941,379
941,848
941,570
941,877
941,249
941,131
941,66
941,665
941,573
941,470
941,67
370,373
370,754
370,786
370,404
370,184
370,877
370,941
370,913
370,946
370,249
370,637
370,570
370,698
370,305
370,848
370,573
370,369
370,131
370,379
370,861
828,59
828,757
828,848
828,379
828,702
828,66
828,754
828,731
828,765
828,253
828,785
828,786
828,913
828,866
828,820
828,115
828,941
828,646
828,353
828,370
59,765
59,667
59,702
59,757
59,828
59,754
59,66
59,379
59,848
59,785
59,102
59,253
59,731
59,786
59,820
59,322
59,315
59,184
59,78
59,353
184,665
184,67
184,698
184,570
184,404
184,131
184,470
184,754
184,637
184,941
184,671
184,370
184,848
184,573
184,946
184,50
184,373
184,877
184,249
184,786
373,370
373,786
373,946
373,570
373,184
373,754
373,941
373,637
373,698
373,404
373,379
373,249
373,848
373,877
373,131
373,66
373,913
373,573
373,99
373,67
913,370
913,305
913,754
913,877
913,404
913,861
913,848
913,184
913,121
913,567
913,786
913,249
913,570
913,66
913,573
913,99
913,379
913,804
913,941
913,702
249,877
249,702
249,754
249,184
249,848
249,370
249,404
249,305
249,786
249,861
249,373
249,913
249,637
249,698
249,941
249,379
249,665
249,570
249,946
249,131
757,253
757,731
757,828
757,59
757,848
757,851
757,379
757,765
757,315
757,377
757,66
757,754
757,785
757,820
757,339
757,115
757,272
757,702
757,249
757,75
877,370
877,249
877,404
877,754
877,184
877,848
877,573
877,786
877,913
877,665
877,698
877,861
877,637
877,570
877,131
877,305
877,941
877,911
877,373
877,470
637,131
637,698
637,184
637,304
637,404
637,946
637,370
637,766
637,310
637,941
637,573
637,249
637,373
637,665
637,671
637,905
637,877
637,786
637,2
637,754
665,184
665,470
665,172
665,67
665,50
665,141
665,956
665,671
665,270
665,582
665,573
665,864
665,591
665,861
665,131
665,404
665,698
665,277
665,637
665,475
851,848
851,757
851,253
851,785
851,731
851,754
851,379
851,377
851,702
851,66
851,59
851,828
851,786
851,249
851,732
851,184
851,305
851,941
851,820
851,78
253,757
253,848
253,315
253,272
253,132
253,851
253,339
253,754
253,379
253,280
253,628
253,288
253,828
253,249
253,820
253,702
253,311
253,904
253,698
253,66
698,131
698,637
698,184
698,304
698,404
698,311
698,941
698,665
698,848
698,766
698,99
698,946
698,310
698,370
698,249
698,373
698,754
698,671
698,629
698,470
879,128
879,576
879,940
879,290
879,536
879,165
879,364
879,406
879,431
879,3
879,791
879,507
879,31
879,854
879,335
879,673
879,447
879,595
879,422
879,672
128,447
128,879
128,817
128,854
128,11
128,576
128,672
128,165
128,364
128,531
128,912
128,431
128,384
128,244
128,595
128,753
128,290
128,335
128,147
128,536
447,74
447,730
447,912
447,817
447,21
447,432
447,860
447,244
447,146
447,822
447,42
447,147
447,313
447,677
447,43
447,652
447,508
447,896
447,11
447,365
817,730
817,74
817,860
817,912
817,21
817,447
817,146
817,432
817,822
817,147
817,244
817,11
817,313
817,677
817,652
817,896
817,42
817,467
817,242
817,365
11,860
11,912
11,817
11,74
11,730
11,21
11,447
11,432
11,896
11,147
11,467
11,677
11,146
11,652
11,244
11,313
11,58
11,42
11,822
11,365
165,576
165,364
165,554
165,534
165,592
165,568
165,773
165,3
165,571
165,417
165,906
165,406
165,359
165,525
165,900
165,856
165,536
165,293
165,82
165,347
912,21
912,74
912,730
912,822
912,860
912,432
912,146
912,447
912,677
912,313
912,42
912,244
912,817
912,43
912,652
912,365
912,508
912,147
912,896
912,11
244,912
244,432
244,21
244,81
244,447
244,74
244,730
244,817
244,860
244,822
244,146
244,365
244,677
244,896
244,652
244,42
244,313
244,418
244,147
244,467
335,505
335,579
335,959
335,100
335,388
335,464
335,54
335,201
335,538
335,200
335,479
335,824
335,854
335,790
335,165
335,128
335,953
335,341
335,342
335,704
147,730
147,74
147,817
147,912
147,860
147,447
147,21
147,11
147,244
147,677
147,822
147,42
147,146
147,313
147,508
147,652
147,432
147,896
147,88
147,365
3,576
3,165
3,791
3,364
3,592
3,417
3,568
3,536
3,571
3,290
3,773
3,174
3,906
3,879
3,595
3,494
3,128
3,406
3,531
3,344
592,207
592,534
592,773
592,600
592,417
592,554
592,359
592,571
592,906
592,82
592,363
592,535
592,546
592,257
592,364
592,292
592,293
592,47
592,197
592,545
568,590
568,136
568,347
568,417
568,773
568,554
568,165
568,293
568,856
568,932
568,571
568,261
568,906
568,592
568,900
568,833
568,560
568,546
568,525
568,576
571,534
571,207
571,554
571,773
571,82
571,535
571,417
571,359
571,600
571,592
571,906
571,363
571,257
571,546
571,364
571,197
571,292
571,293
571,40
571,47
174,344
174,531
174,129
174,595
174,374
174,585
174,494
174,256
174,285
174,942
174,154
174,453
174,495
174,290
174,481
174,273
174,173
174,631
174,461
174,901
494,374
494,129
494,344
494,595
494,585
494,174
494,531
494,495
494,256
494,285
494,154
494,173
494,631
494,453
494,942
494,461
494,481
494,290
494,755
494,557
344,531
344,374
344,595
344,285
344,129
344,256
344,174
344,453
344,273
344,494
344,154
344,631
344,585
344,495
344,461
344,481
344,557
344,173
344,942
344,796
31,25
31,218
31,587
31,290
31,854
31,879
31,576
31,753
31,934
31,384
31,672
31,93
31,595
31,128
31,481
31,618
31,431
31,944
31,387
31,682
218,98
218,331
218,34
218,308
218,93
218,127
218,916
218,188
218,441
218,316
218,139
218,25
218,808
218,31
218,807
218,711
218,452
218,612
218,151
218,169
587,595
587,344
587,481
587,631
587,531
587,256
587,672
587,285
587,273
587,290
587,384
587,374
587,382
587,174
587,930
587,129
587,494
587,796
587,391
587,209
93,916
93,711
93,218
93,870
93,451
93,37
93,452
93,806
93,188
93,839
93,925
93,36
93,169
93,715
93,139
93,622
93,130
93,316
93,399
93,31
618,576
618,335
618,854
618,3
618,934
618,31
618,165
618,93
618,128
618,100
618,200
618,879
618,505
618,463
618,341
618,579
618,824
618,700
618,568
618,538
944,478
944,550
944,544
944,681
944,254
944,91
944,323
944,682
944,473
944,589
944,876
944,509
944,938
944,306
944,596
944,64
944,362
944,587
944,552
944,524
682,384
682,481
682,672
682,602
682,290
682,799
682,323
682,897
682,524
682,796
682,753
682,859
682,431
682,595
682,213
682,944
682,166
682,681
682,531
682,477
422,406
422,364
422,90
422,536
422,554
422,165
422,746
422,45
422,773
422,359
422,791
422,906
422,951
422,534
422,24
422,577
422,576
422,82
422,164
422,145
24,545
24,145
24,554
24,207
24,534
24,960
24,723
24,357
24,571
24,561
24,718
24,546
24,586
24,359
24,906
24,724
24,47
24,773
24,70
24,535
164,512
164,650
164,90
164,791
164,917
164,906
164,406
164,79
164,8
164,784
164,410
164,797
164,623
164,867
164,773
164,800
164,616
164,94
164,554
164,771
145,47
145,207
145,554
145,257
145,545
145,534
145,533
145,359
145,561
145,906
145,773
145,535
145,571
145,800
145,960
145,867
145,70
145,872
145,82
145,363
760,859
760,166
760,885
760,290
760,49
760,457
760,890
760,620
760,886
760,772
760,375
760,476
760,481
760,431
760,221
760,940
760,672
760,951
760,515
760,495
457,290
457,481
457,166
457,859
457,306
457,890
457,409
457,760
457,772
457,620
457,221
457,382
457,105
457,515
457,938
457,495
457,507
457,371
457,64
457,886
306,166
306,290
306,457
306,64
306,890
306,595
306,859
306,524
306,221
306,672
306,105
306,938
306,154
306,481
306,930
306,589
306,495
306,585
306,796
306,631
409,457
409,761
409,306
409,760
409,673
409,380
409,869
409,402
409,621
409,290
409,166
409,62
409,890
409,515
409,64
409,620
409,262
409,859
409,720
409,382
382,595
382,344
382,481
382,273
382,631
382,285
382,374
382,290
382,531
382,256
382,173
382,672
382,495
382,494
382,585
382,449
382,461
382,453
382,154
382,796
105,154
105,595
105,374
105,585
105,290
105,495
105,531
105,481
105,453
105,344
105,482
105,631
105,930
105,285
105,221
105,963
105,672
105,494
105,174
105,796
515,264
515,917
515,325
515,720
515,276
515,180
515,620
515,656
515,832
515,885
515,49
515,886
515,62
515,79
515,772
515,831
515,670
515,859
515,457
515,375
938,290
938,306
938,457
938,583
938,64
938,552
938,105
938,595
938,527
938,349
938,930
938,524
938,672
938,531
938,166
938,532
938,890
938,285
938,631
938,589
371,276
371,481
371,154
371,772
371,166
371,885
371,886
371,859
371,375
371,49
371,620
371,221
371,457
371,796
371,97
371,349
371,515
371,105
371,306
371,915
64,290
64,589
64,306
64,595
64,166
64,285
64,105
64,154
64,631
64,524
64,930
64,672
64,531
64,859
64,481
64,585
64,374
64,221
64,796
64,938
368,840
368,431
368,384
368,753
368,639
368,940
368,854
368,709
368,868
368,678
368,158
368,361
368,653
368,238
368,128
368,576
368,758
368,950
368,764
368,125
840,753
840,949
840,653
840,868
840,368
840,709
840,111
840,841
840,897
840,158
840,678
840,950
840,361
840,177
840,639
840,384
840,799
840,764
840,238
840,198
949,177
949,897
949,111
949,840
949,799
949,678
949,868
949,659
949,584
949,361
949,950
949,213
949,782
949,753
949,709
949,653
949,158
949,764
949,602
949,384
653,111
653,177
653,840
653,868
653,949
653,753
653,709
653,950
653,678
653,659
653,841
653,799
653,368
653,764
653,158
653,897
653,830
653,384
653,361
653,213
868,177
868,709
868,753
868,950
868,678
868,361
868,764
868,213
868,653
868,158
868,840
868,949
868,782
868,111
868,897
868,799
868,752
868,384
868,48
868,841
111,177
111,493
111,949
111,868
111,678
111,840
111,13
111,158
111,384
111,897
111,213
111,361
111,477
111,442
111,584
111,234
111,431
111,753
111,809
111,781
841,111
841,868
841,177
841,753
841,840
841,764
841,949
841,950
841,709
841,653
841,158
841,799
841,678
841,659
841,782
841,897
841,361
841,213
841,752
841,849
897,950
897,678
897,584
897,799
897,177
897,659
897,949
897,868
897,709
897,182
897,782
897,213
897,384
897,809
897,840
897,602
897,309
897,158
897,764
897,682
177,111
177,678
177,868
177,897
177,950
177,809
177,309
177,949
177,584
177,659
177,213
177,799
177,709
177,230
177,653
177,493
177,710
177,841
177,361
177,781
639,638
639,384
639,125
639,840
639,368
639,753
639,854
639,238
639,897
639,758
639,799
639,868
639,361
639,949
639,678
639,273
639,682
639,198
639,213
639,653
799,950
799,710
799,678
799,659
799,177
799,897
799,949
799,709
799,782
799,809
799,868
799,693
799,781
799,213
799,584
799,602
799,48
799,682
799,384
799,76
238,199
238,125
238,840
238,368
238,639
238,758
238,854
238,753
238,198
238,638
238,949
238,653
238,830
238,868
238,897
238,384
238,436
238,799
238,934
238,682
198,238
198,840
198,758
198,949
198,868
198,639
198,753
198,897
198,653
198,384
198,950
198,368
198,799
198,709
198,125
198,854
198,213
198,682
198,678
198,602
758,639
758,753
758,384
758,840
758,238
758,854
758,125
758,897
758,368
758,198
758,868
758,653
758,431
758,128
758,799
758,638
758,764
758,672
758,213
758,436
125,639
125,274
125,854
125,238
125,935
125,384
125,840
125,626
125,395
125,758
125,753
125,641
125,200
125,368
125,928
125,638
125,100
125,198
125,676
125,202
638,444
638,640
638,639
638,368
638,840
638,111
638,238
638,125
638,384
638,897
638,177
638,496
638,584
638,753
638,799
638,949
638,854
638,230
638,809
638,830
213,782
213,950
213,868
213,678
213,764
213,885
213,709
213,781
213,897
213,361
213,76
213,859
213,752
213,886
213,799
213,431
213,158
213,602
213,518
213,375
436,440
436,926
436,456
436,947
436,788
436,372
436,472
436,101
436,448
436,302
436,228
436,405
436,643
436,491
436,939
436,798
436,187
436,298
436,16
436,588
512,650
512,164
512,906
512,867
512,90
512,800
512,410
512,8
512,917
512,791
512,892
512,773
512,513
512,784
512,406
512,236
512,26
512,616
512,438
512,79
650,800
650,867
650,513
650,906
650,512
650,26
650,773
650,892
650,438
650,616
650,797
650,236
650,164
650,520
650,811
650,248
650,8
650,410
650,434
650,917
800,867
800,513
800,906
800,773
800,438
800,797
800,363
800,248
800,554
800,26
800,892
800,236
800,359
800,207
800,699
800,434
800,193
800,650
800,872
800,145
867,800
867,906
867,438
867,26
867,513
867,773
867,193
867,248
867,797
867,236
867,892
867,650
867,145
867,434
867,363
867,9
867,699
867,359
867,337
867,554
513,800
513,773
513,906
513,867
513,248
513,797
513,26
513,438
513,699
513,650
513,363
513,774
513,434
513,47
513,207
513,892
513,566
513,236
513,740
513,82
438,867
438,800
438,906
438,513
438,248
438,26
438,363
438,773
438,47
438,145
438,193
438,236
438,892
438,359
438,797
438,699
438,740
438,434
438,534
438,337
797,800
797,554
797,248
797,207
797,773
797,906
797,867
797,82
797,513
797,359
797,600
797,47
797,794
797,364
797,70
797,363
797,407
797,534
797,662
797,190
363,207
363,47
363,554
363,800
363,534
363,773
363,359
363,600
363,82
363,248
363,257
363,535
363,571
363,906
363,699
363,592
363,417
363,867
363,407
363,872
248,207
248,554
248,600
248,82
248,47
248,407
248,190
248,773
248,359
248,534
248,800
248,797
248,867
248,794
248,906
248,363
248,533
248,257
248,571
248,561
26,867
26,800
26,513
26,906
26,248
26,438
26,773
26,9
26,797
26,650
26,892
26,363
26,236
26,337
26,40
26,359
26,512
26,434
26,145
26,193
892,800
892,867
892,193
892,236
892,513
892,906
892,773
892,163
892,162
892,438
892,26
892,650
892,554
892,248
892,797
892,410
892,119
892,699
892,363
892,520
236,193
236,800
236,867
236,554
236,545
236,773
236,906
236,145
236,892
236,207
236,359
236,497
236,438
236,561
236,363
236,960
236,248
236,533
236,534
236,257
699,47
699,800
699,906
699,363
699,417
699,773
699,207
699,534
699,867
699,872
699,257
699,513
699,438
699,197
699,359
699,571
699,554
699,535
699,833
699,561
434,800
434,867
434,513
434,248
434,797
434,906
434,773
434,438
434,26
434,892
434,359
434,236
434,145
434,9
434,650
434,40
434,872
434,193
434,566
434,554
193,236
193,867
193,800
193,892
193,145
193,438
193,561
193,906
193,773
193,163
193,872
193,554
193,823
193,520
193,811
193,410
193,248
193,162
193,960
193,119
872,47
872,207
872,800
872,554
872,906
872,359
872,257
872,773
872,571
872,534
872,561
872,145
872,960
872,248
872,82
872,363
872,535
872,699
872,197
872,533
616,800
616,686
616,867
616,650
616,892
616,520
616,792
616,512
616,513
616,936
616,823
616,438
616,465
616,175
616,410
616,164
616,149
616,8
616,233
616,906
686,224
686,226
686,792
686,616
686,175
686,936
686,823
686,186
686,800
686,119
686,520
686,233
686,465
686,231
686,867
686,852
686,825
686,892
686,833
686,725
520,867
520,193
520,95
520,823
520,892
520,725
520,236
520,800
520,660
520,410
520,624
520,438
520,811
520,162
520,26
520,650
520,119
520,726
520,137
520,906
792,936
792,686
792,226
792,616
792,800
792,119
792,892
792,465
792,233
792,186
792,175
792,520
792,867
792,512
792,650
792,426
792,438
792,743
792,793
792,429
936,792
936,867
936,686
936,800
936,226
936,650
936,512
936,520
936,811
936,616
936,410
936,513
936,892
936,233
936,119
936,725
936,624
936,8
936,823
936,438
823,191
823,867
823,800
823,686
823,175
823,520
823,616
823,892
823,193
823,410
823,936
823,162
823,726
823,624
823,438
823,725
823,236
823,642
823,186
823,224
465,119
465,236
465,833
465,811
465,892
465,410
465,800
465,231
465,867
465,268
465,725
465,520
465,490
465,95
465,616
465,773
465,624
465,363
465,162
465,823
175,825
175,686
175,823
175,616
175,186
175,800
175,520
175,195
175,867
175,226
175,650
175,8
175,792
175,936
175,233
175,726
175,512
175,892
175,910
175,191
410,725
410,811
410,512
410,800
410,892
410,8
410,236
410,520
410,867
410,624
410,193
410,650
410,119
410,137
410,823
410,917
410,936
410,282
410,95
410,162
149,729
149,281
149,892
149,816
149,360
149,800
149,72
149,616
149,410
149,787
149,668
149,867
149,237
149,193
149,12
149,438
149,137
149,624
149,512
149,236
8,512
8,784
8,410
8,650
8,867
8,800
8,616
8,725
8,811
8,917
8,936
8,233
8,164
8,79
8,325
8,137
8,520
8,823
8,90
8,670
233,784
233,811
233,650
233,410
233,8
233,512
233,725
233,79
233,917
233,936
233,575
233,325
233,19
233,800
233,670
233,616
233,119
233,791
233,515
233,164
811,810
811,410
811,193
811,936
811,867
811,800
811,119
811,650
811,823
811,512
811,520
811,892
811,236
811,95
811,725
811,906
811,162
811,773
811,513
811,917
810,867
810,906
810,773
810,811
810,512
810,892
810,236
810,800
810,650
810,797
810,406
810,936
810,90
810,193
810,791
810,164
810,520
810,119
810,608
810,513
119,608
119,699
119,833
119,501
119,800
119,852
119,892
119,490
119,811
119,197
119,537
119,417
119,465
119,193
119,713
119,773
119,438
119,317
119,867
119,236
95,520
95,725
95,410
95,867
95,811
95,823
95,624
95,800
95,892
95,193
95,157
95,236
95,616
95,137
95,191
95,660
95,936
95,465
95,513
95,650
725,410
725,624
725,520
725,282
725,650
725,811
725,800
725,204
725,867
725,193
725,892
725,95
725,236
725,186
725,512
725,8
725,660
725,233
725,325
725,119
162,163
162,892
162,800
162,193
162,867
162,823
162,410
162,191
162,236
162,250
162,520
162,726
162,811
162,650
162,119
162,512
162,936
162,773
162,906
162,465
917,515
917,512
917,79
917,670
917,325
917,164
917,650
917,62
917,784
917,410
917,94
917,656
917,771
917,936
917,791
917,8
917,233
917,90
917,720
917,885
