Source,Target
776,153
776,285
776,795
776,460
776,979
776,1024
776,1125
776,967
776,988
950,707
950,29
950,877
950,276
950,305
950,704
950,983
950,749
950,582
950,46
950,340
950,1104
950,402
950,88
950,347
950,849
950,508
950,776
950,322
950,919
669,499
669,10
669,846
669,311
669,901
669,639
669,917
669,104
669,1017
669,1004
669,676
669,760
669,368
669,1156
669,1027
669,161
669,569
669,757
669,890
669,278
749,55
749,517
749,987
749,346
749,891
749,298
749,245
749,441
749,752
749,770
749,545
749,711
749,1020
749,601
749,518
749,296
749,322
749,1125
749,1121
749,697
322,55
322,749
322,218
322,245
322,711
322,891
322,545
322,574
322,346
322,397
322,770
322,104
322,1107
322,1122
322,298
322,153
322,573
322,517
322,296
322,348
574,573
574,927
574,711
574,749
574,891
574,346
574,322
574,55
574,529
574,608
574,770
574,1024
574,517
574,298
574,595
574,245
574,1042
574,545
574,441
574,171
1188,772
1188,22
1188,407
1188,757
1188,246
1188,746
1188,181
1188,229
1188,571
1188,232
1188,3
1188,820
1188,278
1188,676
1188,281
1188,1038
1188,623
1188,840
1188,617
1188,819
153,757
153,407
153,278
153,499
153,429
153,772
153,320
153,623
153,679
153,160
153,701
153,557
153,819
153,246
153,617
153,22
153,3
153,524
153,104
153,506
1024,1027
1024,846
1024,904
1024,901
1024,971
1024,1017
1024,1004
1024,760
1024,917
1024,431
1024,1156
1024,498
1024,284
1024,368
1024,358
1024,569
1024,941
1024,433
1024,311
1024,719
1125,1030
1125,352
1125,1061
1125,583
1125,240
1125,269
1125,313
1125,500
1125,241
1125,484
1125,1058
1125,1060
1125,887
1125,1055
1125,1123
1125,1016
1125,459
1125,526
1125,1056
1125,1057
354,177
354,346
354,669
354,153
354,819
354,749
354,545
354,711
354,104
354,296
354,499
354,55
354,529
354,322
354,601
354,1024
354,1020
354,891
354,574
354,311
346,55
346,749
346,1120
346,441
346,770
346,298
346,891
346,987
346,752
346,999
346,517
346,47
346,1020
346,75
346,925
346,518
346,196
346,245
346,545
346,601
819,757
819,407
819,499
819,246
819,820
819,772
819,22
819,278
819,863
819,181
819,729
819,746
819,160
819,571
819,320
819,61
819,429
819,623
819,557
819,822
545,739
545,749
545,346
545,298
545,891
545,527
545,987
545,55
545,245
545,354
545,516
545,322
545,711
545,770
545,296
545,494
545,517
545,1020
545,574
545,752
711,1024
711,1027
711,1004
711,284
711,1156
711,901
711,904
711,368
711,431
711,846
711,311
711,941
711,298
711,358
711,987
711,917
711,971
711,569
711,35
711,517
296,928
296,1108
296,518
296,1020
296,47
296,1121
296,924
296,601
296,785
296,918
296,405
296,653
296,799
296,381
296,1011
296,346
296,771
296,298
296,770
296,519
55,749
55,346
55,770
55,441
55,517
55,245
55,999
55,891
55,527
55,987
55,1120
55,298
55,752
55,75
55,518
55,1121
55,1020
55,47
55,405
55,601
529,72
529,296
529,799
529,518
529,1020
529,47
529,601
529,749
529,55
529,517
529,741
529,711
529,354
529,298
529,770
529,346
529,987
529,574
529,573
529,507
601,518
601,405
601,381
601,713
601,883
601,25
601,47
601,881
601,1020
601,924
601,999
601,799
601,771
601,978
601,928
601,75
601,48
601,1120
601,785
601,1084
1020,518
1020,47
1020,601
1020,928
1020,799
1020,1011
1020,346
1020,405
1020,1121
1020,381
1020,770
1020,1108
1020,999
1020,752
1020,296
1020,441
1020,924
1020,1010
1020,713
1020,519
891,987
891,749
891,517
891,527
891,516
891,298
891,55
891,346
891,245
891,752
891,441
891,770
891,925
891,1020
891,518
891,711
891,601
891,545
891,739
891,1120
311,901
311,1017
311,846
311,1004
311,161
311,904
311,569
311,917
311,1156
311,721
311,650
311,971
311,10
311,386
311,954
311,368
311,880
311,374
311,4
311,284
644,1080
644,676
644,208
644,181
644,285
644,827
644,539
644,177
644,820
644,260
644,229
644,557
644,167
644,729
644,768
644,502
644,22
644,757
644,1178
644,42
827,1178
827,676
827,644
827,896
827,557
827,22
827,1137
827,208
827,539
827,1009
827,952
827,178
827,1080
827,670
827,1077
827,551
827,42
827,571
827,246
827,638
539,896
539,676
539,208
539,644
539,319
539,827
539,729
539,181
539,378
539,285
539,652
539,1080
539,557
539,820
539,1178
539,318
539,1009
539,22
539,167
539,260
768,101
768,237
768,43
768,969
768,1096
768,462
768,587
768,986
768,456
768,107
768,1014
768,615
768,26
768,58
768,996
768,590
768,738
768,586
768,1151
768,644
502,607
502,42
502,644
502,844
502,334
502,167
502,256
502,122
502,557
502,652
502,1080
502,22
502,260
502,69
502,729
502,676
502,820
502,378
502,825
502,285
1178,378
1178,844
1178,652
1178,557
1178,676
1178,820
1178,827
1178,644
1178,285
1178,1161
1178,729
1178,571
1178,1182
1178,181
1178,246
1178,22
1178,638
1178,607
1178,1080
1178,256
468,212
468,815
468,566
468,1006
468,502
468,177
468,551
468,185
468,825
468,676
468,558
468,175
468,876
468,735
468,539
468,356
468,732
468,165
468,733
468,13
212,557
212,246
212,571
212,746
212,256
212,285
212,607
212,95
212,1005
212,124
212,1008
212,840
212,729
212,821
212,541
212,178
212,233
212,22
212,702
212,641
815,175
815,180
815,468
815,825
815,502
815,876
815,539
815,212
815,733
815,551
815,356
815,177
815,432
815,1131
815,219
815,566
815,827
815,644
815,558
815,1079
566,185
566,212
566,1006
566,468
566,732
566,740
566,1168
566,591
566,551
566,1131
566,835
566,177
566,558
566,259
566,225
566,875
566,217
566,735
566,1048
566,321
1006,185
1006,566
1006,468
1006,652
1006,212
1006,552
1006,732
1006,1168
1006,551
1006,591
1006,735
1006,1131
1006,475
1006,558
1006,825
1006,502
1006,177
1006,896
1006,165
1006,112
551,886
551,557
551,682
551,1127
551,935
551,555
551,504
551,841
551,676
551,503
551,495
551,652
551,233
551,531
551,827
551,116
551,139
551,706
551,136
551,50
185,616
185,566
185,732
185,1006
185,468
185,591
185,212
185,1168
185,225
185,259
185,740
185,1048
185,321
185,558
185,835
185,875
185,654
185,735
185,112
185,551
825,1028
825,252
825,69
825,652
825,656
825,62
825,130
825,443
825,823
825,844
825,607
825,1009
825,49
825,820
825,729
825,657
825,22
825,256
825,162
825,826
558,552
558,165
558,468
558,735
558,825
558,212
558,185
558,566
558,1177
558,652
558,1006
558,502
558,177
558,551
558,475
558,221
558,539
558,732
558,1131
558,896
175,1152
175,69
175,651
175,279
175,369
175,900
175,532
175,1143
175,1005
175,180
175,57
175,815
175,1033
175,359
175,541
175,219
175,468
175,825
175,502
175,452
876,356
876,848
876,776
876,177
876,468
876,1025
876,212
876,286
876,1006
876,815
876,321
876,206
876,289
876,624
876,185
876,733
876,735
876,644
876,768
876,259
735,732
735,591
735,875
735,834
735,622
735,734
735,41
735,873
735,81
735,675
735,395
735,829
735,791
735,1118
735,982
735,474
735,444
735,964
735,1007
735,356
356,876
356,848
356,776
356,1025
356,177
356,468
356,735
356,321
356,286
356,1006
356,212
356,733
356,591
356,1168
356,624
356,815
356,206
356,289
356,875
356,259
732,591
732,735
732,875
732,829
732,734
732,675
732,474
732,1118
732,41
732,731
732,834
732,982
732,439
732,396
732,395
732,873
732,81
732,1007
732,622
732,333
165,825
165,502
165,451
165,558
165,475
165,733
165,552
165,652
165,1177
165,468
165,1167
165,212
165,551
165,607
165,406
165,1006
165,942
165,542
165,334
165,335
733,652
733,844
733,729
733,607
733,1005
733,532
733,931
733,334
733,122
733,825
733,165
733,502
733,1167
733,539
733,468
733,69
733,942
733,1079
733,644
733,356
13,618
13,895
13,828
13,194
13,59
13,238
13,869
13,627
13,90
13,12
13,667
13,816
13,435
13,830
13,1032
13,149
13,63
13,968
13,467
13,1155
890,669
890,846
890,499
890,10
890,760
890,104
890,901
890,368
890,311
890,639
890,1024
890,1017
890,1027
890,569
890,954
890,1156
890,1004
890,676
890,105
890,904
846,901
846,1004
846,1017
846,368
846,954
846,971
846,904
846,569
846,760
846,311
846,437
846,920
846,1156
846,917
846,10
846,431
846,721
846,284
846,1024
846,1027
10,901
10,1004
10,1017
10,846
10,311
10,669
10,569
10,161
10,971
10,904
10,368
10,499
10,917
10,721
10,374
10,411
10,760
10,639
10,270
10,312
760,889
760,1027
760,1156
760,846
760,901
760,719
760,1017
760,904
760,92
760,1004
760,368
760,292
760,1024
760,917
760,884
760,431
760,965
760,358
760,433
760,284
901,1017
901,1004
901,846
901,904
901,971
901,311
901,569
901,721
901,917
901,368
901,1156
901,1027
901,650
901,161
901,10
901,760
901,386
901,920
901,411
901,374
368,846
368,901
368,1004
368,1017
368,760
368,569
368,719
368,10
368,1027
368,431
368,1024
368,284
368,1156
368,904
368,311
368,971
368,889
368,477
368,721
368,917
639,669
639,499
639,846
639,1043
639,411
639,954
639,10
639,368
639,938
639,676
639,572
639,1017
639,270
639,571
639,941
639,104
639,569
639,311
639,161
639,757
1017,901
1017,1004
1017,569
1017,920
1017,904
1017,846
1017,971
1017,411
1017,917
1017,721
1017,767
1017,374
1017,650
1017,1027
1017,1051
1017,498
1017,311
1017,368
1017,760
1017,1156
1027,292
1027,904
1027,528
1027,317
1027,312
1027,760
1027,326
1027,433
1027,901
1027,1017
1027,1166
1027,358
1027,92
1027,1156
1027,926
1027,1024
1027,917
1027,264
1027,846
1027,719
569,1017
569,1004
569,901
569,374
569,920
569,846
569,411
569,721
569,904
569,971
569,311
569,917
569,368
569,498
569,161
569,650
569,4
569,284
569,1027
569,386
954,790
954,674
954,268
954,1034
954,324
954,665
954,984
954,331
954,846
954,284
954,974
954,294
954,311
954,976
954,344
954,437
954,1004
954,382
954,15
954,773
1156,904
1156,760
1156,901
1156,1027
1156,971
1156,1017
1156,317
1156,4
1156,917
1156,846
1156,386
1156,650
1156,926
1156,312
1156,326
1156,1085
1156,292
1156,1004
1156,358
1156,437
1004,901
1004,721
1004,866
1004,1017
1004,846
1004,569
1004,971
1004,1153
1004,904
1004,431
1004,311
1004,284
1004,411
1004,368
1004,920
1004,498
1004,374
1004,262
1004,917
1004,1156
105,104
105,499
105,757
105,772
105,880
105,311
105,160
105,161
105,278
105,967
105,617
105,153
105,320
105,232
105,995
105,941
105,819
105,840
105,580
105,430
904,971
904,386
904,4
904,901
904,312
904,926
904,917
904,317
904,1017
904,1085
904,1004
904,650
904,1027
904,1156
904,846
904,292
904,437
904,498
904,528
904,721
379,181
379,1009
379,729
379,208
379,229
379,256
379,279
379,334
379,69
379,1152
379,151
379,1167
379,1080
379,122
379,22
379,676
379,557
379,260
379,820
379,931
1009,729
1009,208
1009,260
1009,69
1009,181
1009,557
1009,1152
1009,256
1009,931
1009,285
1009,820
1009,638
1009,532
1009,42
1009,1092
1009,757
1009,512
1009,379
1009,676
1009,122
1152,532
1152,369
1152,370
1152,900
1152,371
1152,330
1152,450
1152,1143
1152,753
1152,359
1152,69
1152,512
1152,630
1152,1015
1152,541
1152,729
1152,506
1152,524
1152,8
1152,972
369,1152
369,532
369,370
369,900
369,371
369,1143
369,359
369,506
369,524
369,1033
369,450
369,1015
369,512
369,452
369,753
369,69
369,113
369,972
369,630
369,729
370,371
370,1152
370,369
370,359
370,450
370,113
370,532
370,972
370,900
370,142
370,1033
370,152
370,163
370,934
370,69
370,1143
370,753
370,452
370,121
370,330
900,1152
900,369
900,532
900,370
900,371
900,512
900,1015
900,524
900,330
900,506
900,69
900,339
900,753
900,163
900,1143
900,359
900,113
900,729
900,858
900,452
371,370
371,1152
371,369
371,113
371,359
371,450
371,1033
371,532
371,163
371,972
371,900
371,142
371,152
371,69
371,1143
371,524
371,934
371,753
371,452
371,506
330,630
330,532
330,1092
330,512
330,753
330,1152
330,450
330,549
330,1097
330,632
330,461
330,365
330,230
330,1015
330,1088
330,778
330,373
330,250
330,339
330,479
450,230
450,1152
450,388
450,142
450,365
450,370
450,461
450,839
450,753
450,330
450,1114
450,38
450,371
450,152
450,163
450,549
450,632
450,786
450,630
450,994
1143,1033
1143,80
1143,959
1143,524
1143,806
1143,82
1143,541
1143,113
1143,359
1143,95
1143,506
1143,831
1143,1072
1143,1021
1143,1169
1143,956
1143,753
1143,1152
1143,994
1143,972
359,1143
359,1033
359,753
359,1152
359,972
359,142
359,370
359,113
359,152
359,857
359,369
359,524
359,371
359,541
359,95
359,532
359,867
359,450
359,8
359,506
512,778
512,532
512,1181
512,794
512,780
512,833
512,190
512,330
512,253
512,879
512,372
512,339
512,524
512,851
512,1149
512,754
512,1110
512,522
512,753
512,797
630,330
630,532
630,1092
630,512
630,450
630,1152
630,753
630,779
630,388
630,147
630,1149
630,142
630,1097
630,461
630,447
630,230
630,32
630,705
630,24
630,250
1015,532
1015,858
1015,486
1015,743
1015,473
1015,479
1015,1152
1015,963
1015,900
1015,893
1015,1075
1015,330
1015,513
1015,524
1015,1159
1015,512
1015,879
1015,361
1015,362
1015,549
8,152
8,163
8,867
8,753
8,1143
8,972
8,0
8,857
8,1152
8,461
8,359
8,142
8,643
8,696
8,490
8,65
8,1033
8,57
8,370
8,806
972,152
972,1143
972,359
972,806
972,934
972,1169
972,8
972,163
972,370
972,1152
972,857
972,1036
972,371
972,1033
972,113
972,867
972,753
972,452
972,1046
972,584
1092,1097
1092,1088
1092,330
1092,412
1092,89
1092,912
1092,155
1092,922
1092,630
1092,540
1092,447
1092,98
1092,84
1092,417
1092,1196
1092,532
1092,254
1092,1152
1092,874
1092,450
1097,1088
1097,155
1097,1092
1097,912
1097,1093
1097,1196
1097,418
1097,417
1097,1087
1097,922
1097,223
1097,89
1097,1095
1097,1094
1097,804
1097,98
1097,412
1097,76
1097,248
1097,865
1088,1097
1088,1093
1088,155
1088,417
1088,418
1088,912
1088,1092
1088,1087
1088,1196
1088,223
1088,922
1088,1095
1088,89
1088,1094
1088,76
1088,248
1088,98
1088,389
1088,865
1088,412
412,540
412,1097
412,708
412,127
412,1092
412,337
412,599
412,651
412,619
412,213
412,922
412,214
412,610
412,1088
412,89
412,763
412,215
412,23
412,155
412,96
89,98
89,1095
89,1094
89,1087
89,68
89,651
89,540
89,1097
89,728
89,1092
89,1088
89,1041
89,700
89,84
89,412
89,1091
89,18
89,1093
89,699
89,366
912,223
912,1097
912,1087
912,804
912,84
912,1094
912,1088
912,1095
912,727
912,98
912,155
912,1092
912,412
912,865
912,76
912,418
912,417
912,1093
912,1196
912,469
155,1097
155,922
155,1088
155,417
155,248
155,389
155,912
155,1092
155,412
155,418
155,1093
155,223
155,1087
155,804
155,330
155,599
155,1095
155,1196
155,1094
155,865
922,155
922,389
922,248
922,1097
922,1088
922,226
922,1092
922,417
922,412
922,70
922,87
922,912
922,599
922,125
922,812
922,523
922,751
922,96
922,224
922,708
540,254
540,425
540,412
540,213
540,89
540,84
540,98
540,197
540,651
540,184
540,544
540,337
540,1087
540,1092
540,921
540,1041
540,1097
540,1094
540,727
540,223
447,1092
447,1097
447,32
447,412
447,330
447,1088
447,254
447,89
447,630
447,147
447,1145
447,857
447,540
447,532
447,57
447,98
447,425
447,84
447,929
447,1152
98,89
98,360
98,1087
98,18
98,1093
98,1094
98,148
98,1091
98,1095
98,68
98,838
98,1196
98,1086
98,728
98,992
98,223
98,1098
98,651
98,76
98,84
84,540
84,1087
84,223
84,254
84,912
84,727
84,98
84,89
84,804
84,412
84,651
84,1094
84,698
84,838
84,1092
84,1095
84,699
84,1097
84,1093
84,211
417,1097
417,1088
417,155
417,912
417,922
417,1092
417,1087
417,1093
417,223
417,248
417,1095
417,418
417,1094
417,804
417,76
417,98
417,389
417,1196
417,865
417,330
1196,1087
1196,258
1196,1086
1196,1093
1196,418
1196,328
1196,1097
1196,1094
1196,1095
1196,223
1196,1088
1196,1098
1196,98
1196,417
1196,804
1196,84
1196,874
1196,76
1196,155
1196,1154
254,540
254,425
254,84
254,213
254,184
254,544
254,412
254,89
254,1041
254,1087
254,98
254,651
254,1092
254,921
254,1097
254,672
254,68
254,447
254,211
254,56
874,1196
874,1174
874,98
874,1087
874,651
874,540
874,89
874,1092
874,84
874,1097
874,1095
874,1175
874,700
874,1094
874,1086
874,1098
874,1041
874,1093
874,1088
874,1073
122,607
122,69
122,334
122,1167
122,121
122,729
122,532
122,260
122,256
122,1152
122,897
122,6
122,511
122,279
122,1009
122,900
122,208
122,1028
122,181
122,844
121,1130
121,69
121,370
121,122
121,1152
121,897
121,371
121,933
121,369
121,900
121,279
121,359
121,532
121,729
121,1046
121,1045
121,260
121,854
121,1039
121,1015
897,655
897,121
897,1152
897,69
897,729
897,279
897,900
897,532
897,370
897,898
897,931
897,1015
897,260
897,893
897,95
897,369
897,764
897,541
897,122
897,371
511,98
511,89
511,84
511,700
511,651
511,838
511,1179
511,68
511,18
511,728
511,122
511,837
511,1087
511,360
511,148
511,254
511,1175
511,540
511,366
511,1091
1028,252
1028,825
1028,782
1028,69
1028,266
1028,916
1028,62
1028,788
1028,49
1028,443
1028,122
1028,128
1028,1089
1028,656
1028,1009
1028,685
1028,485
1028,729
1028,256
1028,479
151,379
151,181
151,1080
151,208
151,729
151,229
151,256
151,1005
151,532
151,512
151,1152
151,69
151,979
151,279
151,260
151,84
151,267
151,651
151,788
151,1003
651,1087
651,89
651,98
651,501
651,870
651,272
651,542
651,540
651,412
651,84
651,1041
651,1097
651,1128
651,1095
651,763
651,1094
651,699
651,874
651,1092
651,56
1087,1196
1087,1093
1087,1094
1087,418
1087,223
1087,98
1087,1086
1087,804
1087,1095
1087,76
1087,84
1087,1098
1087,89
1087,912
1087,865
1087,1097
1087,1041
1087,1088
1087,651
1087,540
501,651
501,542
501,272
501,870
501,56
501,1087
501,1140
501,89
501,1041
501,852
501,98
501,39
501,763
501,1013
501,412
501,449
501,700
501,540
501,1179
501,68
870,449
870,651
870,428
870,1128
870,501
870,763
870,412
870,56
870,985
870,98
870,1140
870,1087
870,89
870,39
870,49
870,1041
870,1097
870,23
870,570
870,662
272,540
272,1087
272,651
272,501
272,213
272,412
272,542
272,184
272,1041
272,98
272,89
272,727
272,84
272,1097
272,337
272,197
272,223
272,1094
272,56
272,1095
542,651
542,501
542,272
542,98
542,89
542,69
542,256
542,870
542,1009
542,511
542,412
542,540
542,1092
542,208
542,1087
542,56
542,700
542,1028
542,763
542,84
1041,1087
1041,89
1041,1094
1041,1196
1041,1097
1041,1095
1041,98
1041,223
1041,651
1041,1140
1041,412
1041,1088
1041,540
1041,254
1041,1093
1041,599
1041,84
1041,1092
1041,272
1041,123
1128,449
1128,428
1128,870
1128,23
1128,763
1128,651
1128,231
1128,1041
1128,412
1128,1140
1128,56
1128,540
1128,1097
1128,985
1128,39
1128,89
1128,599
1128,193
1128,447
1128,182
1095,1094
1095,1087
1095,1098
1095,804
1095,223
1095,89
1095,76
1095,1086
1095,1093
1095,98
1095,1097
1095,865
1095,419
1095,1196
1095,360
1095,1088
1095,912
1095,992
1095,418
1095,18
763,412
763,651
763,1128
763,870
763,1092
763,1097
763,89
763,1041
763,540
763,1088
763,23
763,39
763,56
763,1140
763,447
763,330
763,98
763,700
763,708
763,874
1094,419
1094,1087
1094,804
1094,76
1094,1095
1094,223
1094,1093
1094,98
1094,992
1094,89
1094,1086
1094,1196
1094,1097
1094,418
1094,865
1094,912
1094,360
1094,977
1094,1088
1094,1098
699,512
699,89
699,98
699,1087
699,651
699,84
699,68
699,18
699,223
699,838
699,1091
699,912
699,360
699,540
699,511
699,1095
699,804
699,698
699,254
699,1094
56,1012
56,1013
56,184
56,170
56,213
56,540
56,39
56,662
56,636
56,446
56,1124
56,1073
56,195
56,315
56,570
56,215
56,337
56,118
56,197
56,216
788,916
788,1089
788,685
788,792
788,483
788,479
788,1180
788,859
788,993
788,855
788,1159
788,892
788,858
788,445
788,200
788,533
788,485
788,51
788,1139
788,438
916,1180
916,533
916,485
916,445
916,481
916,146
916,993
916,187
916,1089
916,685
916,859
916,788
916,192
916,792
916,906
916,483
916,234
916,861
916,302
916,567
1089,533
1089,916
1089,481
1089,1180
1089,792
1089,993
1089,187
1089,685
1089,445
1089,788
1089,892
1089,567
1089,803
1089,859
1089,1184
1089,906
1089,483
1089,263
1089,485
1089,680
685,916
685,993
685,1089
685,485
685,855
685,481
685,445
685,1105
685,533
685,859
685,788
685,892
685,438
685,1184
685,792
685,906
685,688
685,483
685,192
685,915
792,533
792,1180
792,1089
792,916
792,236
792,234
792,263
792,380
792,685
792,1185
792,445
792,466
792,483
792,788
792,191
792,993
792,137
792,845
792,1139
792,1103
483,861
483,200
483,479
483,939
483,1139
483,916
483,1089
483,533
483,51
483,1180
483,792
483,445
483,788
483,513
483,879
483,858
483,685
483,892
483,83
483,680
479,1159
479,879
479,513
479,915
479,858
479,473
479,853
479,483
479,51
479,486
479,200
479,549
479,1075
479,743
479,362
479,1139
479,339
479,1015
479,338
479,855
1180,916
1180,1089
1180,792
1180,533
1180,187
1180,483
1180,788
1180,481
1180,894
1180,445
1180,146
1180,993
1180,861
1180,485
1180,20
1180,234
1180,859
1180,923
1180,685
1180,906
859,916
859,1089
859,445
859,533
859,481
859,993
859,892
859,685
859,788
859,1180
859,855
859,485
859,1105
859,906
859,792
859,483
859,187
859,567
859,688
859,915
993,916
993,685
993,1089
993,445
993,533
993,485
993,1105
993,855
993,859
993,792
993,1180
993,906
993,788
993,892
993,192
993,1184
993,483
993,1185
993,481
993,688
855,685
855,1105
855,916
855,993
855,688
855,445
855,1089
855,859
855,915
855,892
855,1159
855,473
855,1184
855,479
855,955
855,485
855,858
855,788
855,853
855,513
1159,479
1159,915
1159,858
1159,473
1159,879
1159,853
1159,51
1159,513
1159,323
1159,486
1159,855
1159,932
1159,549
1159,362
1159,743
1159,1139
1159,1075
1159,338
1159,1015
1159,111
892,916
892,1089
892,481
892,533
892,445
892,859
892,483
892,685
892,993
892,792
892,1180
892,788
892,715
892,485
892,855
892,906
892,803
892,1105
892,567
892,187
858,479
858,879
858,513
858,1159
858,743
858,473
858,51
858,915
858,853
858,1139
858,963
858,1015
858,486
858,200
858,1075
858,1172
858,909
858,483
858,339
858,338
445,916
445,533
445,1089
445,993
445,685
445,485
445,859
445,906
445,483
445,192
445,792
445,1180
445,146
445,1139
445,855
445,892
445,187
445,1105
445,234
445,688
200,483
200,479
200,858
200,51
200,1159
200,861
200,879
200,513
200,939
200,473
200,915
200,788
200,486
200,1015
200,19
200,715
200,1089
200,892
200,743
200,128
533,916
533,187
533,1089
533,445
533,146
533,20
533,1180
533,302
533,792
533,923
533,481
533,567
533,993
533,485
533,192
533,906
533,234
533,685
533,235
533,861
485,916
485,533
485,685
485,993
485,481
485,445
485,1180
485,128
485,192
485,1089
485,1105
485,567
485,788
485,859
485,855
485,906
485,483
485,861
485,892
485,438
51,19
51,1139
51,513
51,879
51,323
51,483
51,858
51,83
51,479
51,1159
51,909
51,200
51,915
51,473
51,236
51,916
51,853
51,778
51,792
51,533
1139,19
1139,51
1139,513
1139,879
1139,483
1139,323
1139,83
1139,858
1139,479
1139,916
1139,909
1139,445
1139,533
1139,792
1139,915
1139,1141
1139,1089
1139,1159
1139,778
1139,853
438,481
438,480
438,685
438,916
438,1089
438,485
438,533
438,1180
438,788
438,892
438,993
438,855
438,445
438,128
438,859
438,955
438,1105
438,1184
438,74
438,483
